[02-Oct-2021 05:53:15 Europe/Berlin] PHP Notice:  Undefined index: ID in /opt/lampp/htdocs/SKP-Hospital/App/Doctors.php on line 126
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:34:51 Europe/Berlin] PHP Notice:  Undefined index: patientname in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 29
[02-Oct-2021 12:34:51 Europe/Berlin] PHP Notice:  Undefined index: hpatientid in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 30
[02-Oct-2021 12:34:51 Europe/Berlin] PHP Notice:  Undefined index: patientage in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 31
[02-Oct-2021 12:34:51 Europe/Berlin] PHP Notice:  Undefined index: patientphno in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 32
[02-Oct-2021 12:34:51 Europe/Berlin] PHP Notice:  Undefined index: patientadd in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 33
[02-Oct-2021 12:34:51 Europe/Berlin] PHP Notice:  Undefined index: submitime in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 34
[02-Oct-2021 12:44:17 Europe/Berlin] PHP Notice:  Undefined property: stdClass::$docproname in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 144
[02-Oct-2021 12:44:34 Europe/Berlin] PHP Notice:  Undefined property: stdClass::$docproname in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 144
[02-Oct-2021 13:13:18 Europe/Berlin] PHP Notice:  Undefined index: docname in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 22
[02-Oct-2021 13:29:00 Europe/Berlin] PHP Warning:  require_once(FileUpload.php): failed to open stream: No such file or directory in /opt/lampp/htdocs/SKP-Hospital/index.php on line 72
[02-Oct-2021 13:29:00 Europe/Berlin] PHP Fatal error:  require_once(): Failed opening required 'FileUpload.php' (include_path='.:/opt/lampp/lib/php') in /opt/lampp/htdocs/SKP-Hospital/index.php on line 72
[02-Oct-2021 14:02:56 Europe/Berlin] PHP Notice:  Undefined index: UPLOAD in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 154
[02-Oct-2021 14:19:37 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 138
[02-Oct-2021 14:19:37 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 138
[02-Oct-2021 14:26:16 Europe/Berlin] PHP Warning:  move_uploaded_file(/opt/lampp/htdocs/SKP-Hospital/temp/1/10.pdf): failed to open stream: No such file or directory in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 155
[02-Oct-2021 14:26:16 Europe/Berlin] PHP Warning:  move_uploaded_file(): Unable to move '/opt/lampp/temp/phpPmmHcg' to '/opt/lampp/htdocs/SKP-Hospital/temp/1/10.pdf' in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 155
[02-Oct-2021 14:29:30 Europe/Berlin] PHP Warning:  move_uploaded_file(/opt/lampp/htdocs/SKP-Hospital/temp/data/SKP Hospital (2).pdf): failed to open stream: Permission denied in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 155
[02-Oct-2021 14:29:30 Europe/Berlin] PHP Warning:  move_uploaded_file(): Unable to move '/opt/lampp/temp/phpBqv4vJ' to '/opt/lampp/htdocs/SKP-Hospital/temp/data/SKP Hospital (2).pdf' in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 155
[02-Oct-2021 15:01:38 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method model::createModal() in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php:129
Stack trace:
#0 /opt/lampp/htdocs/SKP-Hospital/index.php(73): require_once()
#1 {main}
  thrown in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 129
[02-Oct-2021 15:21:32 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 140
[02-Oct-2021 15:21:32 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 140
[02-Oct-2021 15:34:20 Europe/Berlin] PHP Warning:  move_uploaded_file(/opt/lampp/htdocs/SKP-Hospital/temp/data/1/10.pdf): failed to open stream: No such file or directory in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 170
[02-Oct-2021 15:34:20 Europe/Berlin] PHP Warning:  move_uploaded_file(): Unable to move '/opt/lampp/temp/phpUejOFh' to '/opt/lampp/htdocs/SKP-Hospital/temp/data/1/10.pdf' in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 170
[02-Oct-2021 15:34:46 Europe/Berlin] PHP Warning:  mkdir(): File exists in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 150
[02-Oct-2021 15:34:46 Europe/Berlin] PHP Warning:  move_uploaded_file(/opt/lampp/htdocs/SKP-Hospital/temp/data/1/10.pdf): failed to open stream: No such file or directory in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 170
[02-Oct-2021 15:34:46 Europe/Berlin] PHP Warning:  move_uploaded_file(): Unable to move '/opt/lampp/temp/phppxINcT' to '/opt/lampp/htdocs/SKP-Hospital/temp/data/1/10.pdf' in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 170
[02-Oct-2021 15:36:15 Europe/Berlin] PHP Warning:  mkdir(): File exists in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 150
[02-Oct-2021 15:36:15 Europe/Berlin] PHP Warning:  move_uploaded_file(/opt/lampp/htdocs/SKP-Hospital/temp/data/1/10.pdf): failed to open stream: No such file or directory in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 170
[02-Oct-2021 15:36:15 Europe/Berlin] PHP Warning:  move_uploaded_file(): Unable to move '/opt/lampp/temp/phpE1drcK' to '/opt/lampp/htdocs/SKP-Hospital/temp/data/1/10.pdf' in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 170
[02-Oct-2021 15:37:07 Europe/Berlin] PHP Notice:  Undefined variable: path in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 151
[02-Oct-2021 15:37:07 Europe/Berlin] PHP Warning:  mkdir(): No such file or directory in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 151
[02-Oct-2021 15:37:07 Europe/Berlin] PHP Warning:  move_uploaded_file(/opt/lampp/htdocs/SKP-Hospital/temp/data/1/10.pdf): failed to open stream: No such file or directory in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 171
[02-Oct-2021 15:37:07 Europe/Berlin] PHP Warning:  move_uploaded_file(): Unable to move '/opt/lampp/temp/phpHS9QNh' to '/opt/lampp/htdocs/SKP-Hospital/temp/data/1/10.pdf' in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 171
[02-Oct-2021 15:37:53 Europe/Berlin] PHP Warning:  mkdir(): File exists in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 151
[02-Oct-2021 15:41:19 Europe/Berlin] PHP Warning:  basename() expects parameter 1 to be string, array given in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 15:43:13 Europe/Berlin] PHP Warning:  basename() expects parameter 1 to be string, array given in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 15:43:24 Europe/Berlin] PHP Warning:  basename() expects parameter 1 to be string, array given in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 15:43:52 Europe/Berlin] PHP Warning:  basename() expects parameter 1 to be string, array given in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 15:52:54 Europe/Berlin] PHP Warning:  basename() expects parameter 1 to be string, array given in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 158
[02-Oct-2021 15:57:20 Europe/Berlin] PHP Warning:  basename() expects parameter 1 to be string, array given in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 164
[02-Oct-2021 15:57:20 Europe/Berlin] PHP Notice:  Undefined variable: target_file in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 166
[02-Oct-2021 15:57:32 Europe/Berlin] PHP Warning:  basename() expects parameter 1 to be string, array given in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 164
[02-Oct-2021 15:57:32 Europe/Berlin] PHP Notice:  Undefined variable: target_file in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 166
[02-Oct-2021 15:58:21 Europe/Berlin] PHP Warning:  basename() expects parameter 1 to be string, array given in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 158
[02-Oct-2021 16:04:54 Europe/Berlin] PHP Notice:  Undefined variable: docprocobj in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 179
[02-Oct-2021 16:28:11 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:28:11 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:28:11 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:28:11 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:28:53 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:28:53 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:28:53 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:28:53 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:29:02 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:29:02 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:29:02 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:29:02 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:29:35 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:29:35 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:29:35 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:29:35 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:29:39 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:29:39 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:29:39 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:29:39 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:30:17 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:30:17 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:30:17 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:30:17 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:30:58 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:30:58 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:30:58 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:30:58 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:32:33 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:32:33 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:32:33 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:32:33 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:32:36 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:32:36 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:32:36 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:32:36 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:32:56 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:32:56 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:32:56 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:32:56 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:32:58 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:32:58 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:32:58 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:32:58 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:32:59 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:32:59 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:32:59 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:32:59 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:33:01 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:33:01 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:33:01 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:33:01 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:33:36 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:33:36 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:33:36 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:33:36 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:34:03 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:34:03 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 156
[02-Oct-2021 16:34:03 Europe/Berlin] PHP Notice:  Undefined index: fileToUpload in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
[02-Oct-2021 16:34:03 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/FileUpload.php on line 157
